
============================================================================================
                                              Dependent variable:                           
                    ------------------------------------------------------------------------
                                ln_y                               res_y_a                  
                                (1)                       (2)                   (3)         
--------------------------------------------------------------------------------------------
Mujer                          0.052                                                        
                                                                                            
                                                                                            
age                            -0.010                                                       
                                                                                            
                                                                                            
estrato12                      -0.002                                                       
                                                                                            
                                                                                            
estrato13                      0.151                                                        
                                                                                            
                                                                                            
estrato14                      0.610                                                        
                                                                                            
                                                                                            
estrato15                      0.382                                                        
                                                                                            
                                                                                            
estrato16                      1.005                                                        
                                                                                            
                                                                                            
maxEducLevel2                  0.555                                                        
                                                                                            
                                                                                            
maxEducLevel3                  0.368                                                        
                                                                                            
                                                                                            
maxEducLevel4                  0.088                                                        
                                                                                            
                                                                                            
maxEducLevel5                  -0.030                                                       
                                                                                            
                                                                                            
maxEducLevel6                  -0.138                                                       
                                                                                            
                                                                                            
oficio2                        -0.218                                                       
                                                                                            
                                                                                            
oficio3                        -0.823                                                       
                                                                                            
                                                                                            
oficio4                        0.349                                                        
                                                                                            
                                                                                            
oficio5                        -0.229                                                       
                                                                                            
                                                                                            
oficio6                        -0.200                                                       
                                                                                            
                                                                                            
oficio7                        -0.407                                                       
                                                                                            
                                                                                            
oficio8                        -0.097                                                       
                                                                                            
                                                                                            
oficio9                        -0.025                                                       
                                                                                            
                                                                                            
oficio11                       -0.271                                                       
                                                                                            
                                                                                            
oficio12                       -0.188                                                       
                                                                                            
                                                                                            
oficio13                       -0.461                                                       
                                                                                            
                                                                                            
oficio14                       -1.060                                                       
                                                                                            
                                                                                            
oficio15                       -0.488                                                       
                                                                                            
                                                                                            
oficio16                       -0.823                                                       
                                                                                            
                                                                                            
oficio17                       -1.078                                                       
                                                                                            
                                                                                            
oficio18                       -1.116                                                       
                                                                                            
                                                                                            
oficio19                       -0.466                                                       
                                                                                            
                                                                                            
oficio20                       0.002                                                        
                                                                                            
                                                                                            
oficio21                       -0.152                                                       
                                                                                            
                                                                                            
oficio30                       -0.193                                                       
                                                                                            
                                                                                            
oficio31                       0.251                                                        
                                                                                            
                                                                                            
